# The first column is for the basic import test, the second for a
# validation test, the third is the section number and th foruth the
# filename of the certificate.
   
# Make sure that the root certificate is imported first
p f 6.1.5.112 InvalidpathLenConstraintTest6EE.crt
p f 6.1.5.121 InvalidpathLenConstraintTest9EE.crt
p f 6.1.5.63 Invalidpre2000CRLnextUpdateTest12EE.crt
p f 6.1.5.20 Invalidpre2000UTCEEnotAfterDateTest7EE.crt
p f 6.1.5.245 InvalidrequireExplicitPolicyTest3EE.crt
p f 6.1.5.263 InvalidrequireExplicitPolicyTest5EE.crt
p p 6.1.5.71 LongSerialNumberCACert.crt
p p 6.1.5.273 Mapping1to2CACert.crt
p p 6.1.5.291 MappingFromanyPolicyCACert.crt
p p 6.1.5.294 MappingToanyPolicyCACert.crt
p p 6.1.5.95 MissingbasicConstraintsCACert.crt
p p 6.1.5.23 NameOrderingCACert.crt
p p 6.1.5.67 NegativeSerialNumberCACert.crt
p p 6.1.5.32 NoCRLCACert.crt
p p 6.1.5.166 NoPoliciesCACert.crt
p p 6.1.5.465 NoissuingDistributionPointCACert.crt
p p 6.1.5.58 OldCRLnextUpdateCACert.crt
p p 6.1.5.184 OverlappingPoliciesTest6EE.crt
p p 6.1.5.277 P12Mapping1to3CACert.crt
p p 6.1.5.279 P12Mapping1to3subCACert.crt
p p 6.1.5.281 P12Mapping1to3subsubCACert.crt
p p 6.1.5.285 P1Mapping1to234CACert.crt
p p 6.1.5.287 P1Mapping1to234subCACert.crt
p p 6.1.5.305 P1anyPolicyMapping1to2CACert.crt
p p 6.1.5.297 PanyPolicyMapping1to2CACert.crt
p p 6.1.5.178 PoliciesP1234CACert.crt
p p 6.1.5.180 PoliciesP1234subCAP123Cert.crt
p p 6.1.5.182 PoliciesP1234subsubCAP123P12Cert.crt
p p 6.1.5.185 PoliciesP123CACert.crt
p p 6.1.5.187 PoliciesP123subCAP12Cert.crt
p p 6.1.5.189 PoliciesP123subsubCAP12P1Cert.crt
p p 6.1.5.199 PoliciesP123subsubCAP12P2Cert.crt
p p 6.1.5.201 PoliciesP123subsubsubCAP12P2P1Cert.crt
p p 6.1.5.192 PoliciesP12CACert.crt
p p 6.1.5.194 PoliciesP12subCAP1Cert.crt
p p 6.1.5.196 PoliciesP12subsubCAP1P2Cert.crt
p p 6.1.5.175 PoliciesP2subCA2Cert.crt
p p 6.1.5.169 PoliciesP2subCACert.crt
p p 6.1.5.208 PoliciesP3CACert.crt
p p 6.1.5.547 RFC3280MandatoryAttributeTypesCACert.crt
p p 6.1.5.550 RFC3280OptionalAttributeTypesCACert.crt
p p 6.1.5.34 RevokedsubCACert.crt
p p 6.1.5.556 RolloverfromPrintableStringtoUTF8StringCACert.crt
p p 6.1.5.569 SeparateCertificateandCRLKeysCA2CRLSigningCert.crt
p p 6.1.5.568 SeparateCertificateandCRLKeysCA2CertificateSigningCACert.crt
p p 6.1.5.564 SeparateCertificateandCRLKeysCRLSigningCert.crt
p p 6.1.5.563 SeparateCertificateandCRLKeysCertificateSigningCACert.crt
p p 6.1.5.47 TwoCRLsCACert.crt
p p 6.1.5.29 UIDCACert.crt
p p 6.1.5.559 UTF8StringCaseInsensitiveMatchCACert.crt
p p 6.1.5.553 UTF8StringEncodedNamesCACert.crt
p p 6.1.5.51 UnknownCRLEntryExtensionCACert.crt
p p 6.1.5.54 UnknownCRLExtensionCACert.crt
p p 6.1.5.213 UserNoticeQualifierTest15EE.crt
p p 6.1.5.214 UserNoticeQualifierTest16EE.crt
p p 6.1.5.215 UserNoticeQualifierTest17EE.crt
p p 6.1.5.216 UserNoticeQualifierTest18EE.crt
p p 6.1.5.217 UserNoticeQualifierTest19EE.crt
p p 6.1.5.92 ValidBasicSelfIssuedCRLSigningKeyTest6EE.crt
   
p p 6.1.5.85 ValidBasicSelfIssuedNewWithOldTest3EE.crt
p p 6.1.5.86 ValidBasicSelfIssuedNewWithOldTest4EE.crt
p p 6.1.5.79 ValidBasicSelfIssuedOldWithNewTest1EE.crt
   
p p 6.1.5.5 ValidCertificatePathTest1EE.crt
p p 6.1.5.438 ValidDNSnameConstraintsTest30EE.crt
p p 6.1.5.442 ValidDNSnameConstraintsTest32EE.crt
p p 6.1.5.433 ValidDNandRFC822nameConstraintsTest27EE.crt
p p 6.1.5.400 ValidDNnameConstraintsTest11EE.crt
   
# This certificate has an empty subject sequence.  Our parser does not
# support this yet and it is unlikely that gpgsm will be able to cope
# with it at all.
u u 6.1.5.407 ValidDNnameConstraintsTest14EE.crt
   
p p 6.1.5.415 ValidDNnameConstraintsTest18EE.crt
p p 6.1.5.417 ValidDNnameConstraintsTest19EE.crt
   
p p 6.1.5.382 ValidDNnameConstraintsTest1EE.crt
p p 6.1.5.385 ValidDNnameConstraintsTest4EE.crt
p p 6.1.5.388 ValidDNnameConstraintsTest5EE.crt
p p 6.1.5.391 ValidDNnameConstraintsTest6EE.crt
   
u p 6.1.5.577 ValidDSAParameterInheritanceTest5EE.crt
u p 6.1.5.574 ValidDSASignaturesTest4EE.crt
   
p p 6.1.5.66 ValidGeneralizedTimeCRLnextUpdateTest13EE.crt
p p 6.1.5.21 ValidGeneralizedTimenotAfterDateTest8EE.crt
p p 6.1.5.15 ValidGeneralizedTimenotBeforeDateTest4EE.crt
p p 6.1.5.499 ValidIDPwithindirectCRLTest22EE.crt
p p 6.1.5.502 ValidIDPwithindirectCRLTest24EE.crt
p p 6.1.5.503 ValidIDPwithindirectCRLTest25EE.crt
p p 6.1.5.73 ValidLongSerialNumberTest16EE.crt
p p 6.1.5.74 ValidLongSerialNumberTest17EE.crt
p p 6.1.5.28 ValidNameChainingCapitalizationTest5EE.crt
p p 6.1.5.26 ValidNameChainingWhitespaceTest3EE.crt
p p 6.1.5.27 ValidNameChainingWhitespaceTest4EE.crt
p p 6.1.5.31 ValidNameUIDsTest6EE.crt
p p 6.1.5.69 ValidNegativeSerialNumberTest14EE.crt
p p 6.1.5.467 ValidNoissuingDistributionPointTest10EE.crt
p p 6.1.5.303 ValidPolicyMappingTest11EE.crt
p p 6.1.5.304 ValidPolicyMappingTest12EE.crt
p p 6.1.5.307 ValidPolicyMappingTest13EE.crt
p p 6.1.5.308 ValidPolicyMappingTest14EE.crt
p p 6.1.5.275 ValidPolicyMappingTest1EE.crt
p p 6.1.5.283 ValidPolicyMappingTest3EE.crt
p p 6.1.5.289 ValidPolicyMappingTest5EE.crt
p p 6.1.5.290 ValidPolicyMappingTest6EE.crt
p p 6.1.5.299 ValidPolicyMappingTest9EE.crt
p p 6.1.5.549 ValidRFC3280MandatoryAttributeTypesTest7EE.crt
p p 6.1.5.552 ValidRFC3280OptionalAttributeTypesTest8EE.crt
p p 6.1.5.421 ValidRFC822nameConstraintsTest21EE.crt
p p 6.1.5.425 ValidRFC822nameConstraintsTest23EE.crt
p p 6.1.5.429 ValidRFC822nameConstraintsTest25EE.crt
p p 6.1.5.558 ValidRolloverfromPrintableStringtoUTF8StringTest10EE.crt
p p 6.1.5.373 ValidSelfIssuedinhibitAnyPolicyTest7EE.crt
   
p p 6.1.5.378 ValidSelfIssuedinhibitAnyPolicyTest9EE.crt
   
p p 6.1.5.342 ValidSelfIssuedinhibitPolicyMappingTest7EE.crt
   
p ? 6.1.5.140 ValidSelfIssuedpathLenConstraintTest15EE.crt
   
p p 6.1.5.150 ValidSelfIssuedpathLenConstraintTest17EE.crt
   
p ? 6.1.5.267 ValidSelfIssuedrequireExplicitPolicyTest6EE.crt
   
p ? 6.1.5.566 ValidSeparateCertificateandCRLKeysTest19EE.crt
   
p p 6.1.5.50 ValidTwoCRLsTest7EE.crt
p p 6.1.5.446 ValidURInameConstraintsTest34EE.crt
p p 6.1.5.450 ValidURInameConstraintsTest36EE.crt
p p 6.1.5.561 ValidUTF8StringCaseInsensitiveMatchTest11EE.crt
p p 6.1.5.555 ValidUTF8StringEncodedNamesTest9EE.crt
p p 6.1.5.545 ValidUnknownNotCriticalCertificateExtensionTest1EE.crt
p p 6.1.5.106 ValidbasicConstraintsNotCriticalTest4EE.crt
p p 6.1.5.510 ValidcRLIssuerTest28EE.crt
p p 6.1.5.511 ValidcRLIssuerTest29EE.crt
p p 6.1.5.515 ValidcRLIssuerTest30EE.crt
p p 6.1.5.521 ValidcRLIssuerTest33EE.crt
p p 6.1.5.530 ValiddeltaCRLTest2EE.crt
p p 6.1.5.533 ValiddeltaCRLTest5EE.crt
p p 6.1.5.535 ValiddeltaCRLTest7EE.crt
p p 6.1.5.539 ValiddeltaCRLTest8EE.crt
p p 6.1.5.454 ValiddistributionPointTest1EE.crt
p p 6.1.5.457 ValiddistributionPointTest4EE.crt
p p 6.1.5.460 ValiddistributionPointTest5EE.crt
p p 6.1.5.462 ValiddistributionPointTest7EE.crt
p p 6.1.5.353 ValidinhibitAnyPolicyTest2EE.crt
p p 6.1.5.318 ValidinhibitPolicyMappingTest2EE.crt
p p 6.1.5.322 ValidinhibitPolicyMappingTest4EE.crt
p p 6.1.5.159 ValidkeyUsageNotCriticalTest3EE.crt
p p 6.1.5.474 ValidonlyContainsCACertsTest13EE.crt
p p 6.1.5.490 ValidonlySomeReasonsTest18EE.crt
p p 6.1.5.494 ValidonlySomeReasonsTest19EE.crt
p p 6.1.5.137 ValidpathLenConstraintTest13EE.crt
p p 6.1.5.138 ValidpathLenConstraintTest14EE.crt
p p 6.1.5.113 ValidpathLenConstraintTest7EE.crt
p p 6.1.5.114 ValidpathLenConstraintTest8EE.crt
p p 6.1.5.14 Validpre2000UTCnotBeforeDateTest3EE.crt
p p 6.1.5.227 ValidrequireExplicitPolicyTest1EE.crt
p p 6.1.5.236 ValidrequireExplicitPolicyTest2EE.crt
p p 6.1.5.254 ValidrequireExplicitPolicyTest4EE.crt
p p 6.1.5.44 WrongCRLCACert.crt
p p 6.1.5.205 anyPolicyCACert.crt
p p 6.1.5.98 basicConstraintsCriticalcAFalseCACert.crt
p p 6.1.5.104 basicConstraintsNotCriticalCACert.crt
p p 6.1.5.101 basicConstraintsNotCriticalcAFalseCACert.crt
p p 6.1.5.527 deltaCRLCA1Cert.crt
p p 6.1.5.536 deltaCRLCA2Cert.crt
p p 6.1.5.541 deltaCRLCA3Cert.crt
p p 6.1.5.524 deltaCRLIndicatorNoBaseCACert.crt
p p 6.1.5.452 distributionPoint1CACert.crt
p p 6.1.5.458 distributionPoint2CACert.crt
p p 6.1.5.497 indirectCRLCA1Cert.crt
p p 6.1.5.501 indirectCRLCA2Cert.crt
p p 6.1.5.506 indirectCRLCA3Cert.crt
p p 6.1.5.508 indirectCRLCA3cRLIssuerCert.crt
p p 6.1.5.512 indirectCRLCA4Cert.crt
p p 6.1.5.513 indirectCRLCA4cRLIssuerCert.crt
p p 6.1.5.516 indirectCRLCA5Cert.crt
p p 6.1.5.518 indirectCRLCA6Cert.crt
p p 6.1.5.350 inhibitAnyPolicy0CACert.crt
p p 6.1.5.354 inhibitAnyPolicy1CACert.crt
   
p ? 6.1.5.370 inhibitAnyPolicy1SelfIssuedCACert.crt
p ? 6.1.5.377 inhibitAnyPolicy1SelfIssuedsubCA2Cert.crt
   
p p 6.1.5.356 inhibitAnyPolicy1subCA1Cert.crt
   
? ? 6.1.5.371 inhibitAnyPolicy1subCA2Cert.crt
   
p p 6.1.5.367 inhibitAnyPolicy1subCAIAP5Cert.crt
p p 6.1.5.374 inhibitAnyPolicy1subsubCA2Cert.crt
p p 6.1.5.360 inhibitAnyPolicy5CACert.crt
p p 6.1.5.362 inhibitAnyPolicy5subCACert.crt
p p 6.1.5.364 inhibitAnyPolicy5subsubCACert.crt
p p 6.1.5.358 inhibitAnyPolicyTest3EE.crt
p p 6.1.5.309 inhibitPolicyMapping0CACert.crt
p p 6.1.5.311 inhibitPolicyMapping0subCACert.crt
p p 6.1.5.314 inhibitPolicyMapping1P12CACert.crt
p p 6.1.5.316 inhibitPolicyMapping1P12subCACert.crt
p p 6.1.5.332 inhibitPolicyMapping1P12subCAIPM5Cert.crt
p p 6.1.5.319 inhibitPolicyMapping1P12subsubCACert.crt
p p 6.1.5.334 inhibitPolicyMapping1P12subsubCAIPM5Cert.crt
p p 6.1.5.337 inhibitPolicyMapping1P1CACert.crt
   
# For yet unknown reasons gpgsm claims a bad signature.
? ? 6.1.5.339 inhibitPolicyMapping1P1SelfIssuedCACert.crt
? ? 6.1.5.347 inhibitPolicyMapping1P1SelfIssuedsubCACert.crt
? ? 6.1.5.340 inhibitPolicyMapping1P1subCACert.crt
   
p p 6.1.5.343 inhibitPolicyMapping1P1subsubCACert.crt
p p 6.1.5.323 inhibitPolicyMapping5CACert.crt
p p 6.1.5.325 inhibitPolicyMapping5subCACert.crt
p p 6.1.5.327 inhibitPolicyMapping5subsubCACert.crt
p p 6.1.5.329 inhibitPolicyMapping5subsubsubCACert.crt
p p 6.1.5.160 keyUsageCriticalcRLSignFalseCACert.crt
p p 6.1.5.151 keyUsageCriticalkeyCertSignFalseCACert.crt
p p 6.1.5.157 keyUsageNotCriticalCACert.crt
p p 6.1.5.163 keyUsageNotCriticalcRLSignFalseCACert.crt
p p 6.1.5.154 keyUsageNotCriticalkeyCertSignFalseCACert.crt
p p 6.1.5.380 nameConstraintsDN1CACert.crt
   
? ? 6.1.5.416 nameConstraintsDN1SelfIssuedCACert.crt
   
p p 6.1.5.401 nameConstraintsDN1subCA1Cert.crt
p p 6.1.5.404 nameConstraintsDN1subCA2Cert.crt
p p 6.1.5.431 nameConstraintsDN1subCA3Cert.crt
p p 6.1.5.386 nameConstraintsDN2CACert.crt
p p 6.1.5.389 nameConstraintsDN3CACert.crt
p p 6.1.5.408 nameConstraintsDN3subCA1Cert.crt
p p 6.1.5.412 nameConstraintsDN3subCA2Cert.crt
p p 6.1.5.393 nameConstraintsDN4CACert.crt
p p 6.1.5.397 nameConstraintsDN5CACert.crt
p p 6.1.5.436 nameConstraintsDNS1CACert.crt
p p 6.1.5.440 nameConstraintsDNS2CACert.crt
p p 6.1.5.419 nameConstraintsRFC822CA1Cert.crt
p p 6.1.5.423 nameConstraintsRFC822CA2Cert.crt
p p 6.1.5.427 nameConstraintsRFC822CA3Cert.crt
p p 6.1.5.444 nameConstraintsURI1CACert.crt
p p 6.1.5.448 nameConstraintsURI2CACert.crt
p p 6.1.5.475 onlyContainsAttributeCertsCACert.crt
p p 6.1.5.471 onlyContainsCACertsCACert.crt
p p 6.1.5.468 onlyContainsUserCertsCACert.crt
p p 6.1.5.478 onlySomeReasonsCA1Cert.crt
p p 6.1.5.483 onlySomeReasonsCA2Cert.crt
p p 6.1.5.487 onlySomeReasonsCA3Cert.crt
p p 6.1.5.491 onlySomeReasonsCA4Cert.crt
p p 6.1.5.107 pathLenConstraint0CACert.crt
   
? ? 6.1.5.139 pathLenConstraint0SelfIssuedCACert.crt
? ? 6.1.5.141 pathLenConstraint0subCA2Cert.crt
   
p p 6.1.5.109 pathLenConstraint0subCACert.crt
p p 6.1.5.144 pathLenConstraint1CACert.crt
   
? ? 6.1.5.146 pathLenConstraint1SelfIssuedCACert.crt
? ? 6.1.5.149 pathLenConstraint1SelfIssuedsubCACert.crt
? ? 6.1.5.147 pathLenConstraint1subCACert.crt
   
p p 6.1.5.115 pathLenConstraint6CACert.crt
p p 6.1.5.117 pathLenConstraint6subCA0Cert.crt
p p 6.1.5.123 pathLenConstraint6subCA1Cert.crt
p p 6.1.5.131 pathLenConstraint6subCA4Cert.crt
p p 6.1.5.119 pathLenConstraint6subsubCA00Cert.crt
p p 6.1.5.125 pathLenConstraint6subsubCA11Cert.crt
p p 6.1.5.133 pathLenConstraint6subsubCA41Cert.crt
p p 6.1.5.127 pathLenConstraint6subsubsubCA11XCert.crt
p p 6.1.5.135 pathLenConstraint6subsubsubCA41XCert.crt
p p 6.1.5.61 pre2000CRLnextUpdateCACert.crt
p p 6.1.5.246 requireExplicitPolicy0CACert.crt
p p 6.1.5.248 requireExplicitPolicy0subCACert.crt
p p 6.1.5.250 requireExplicitPolicy0subsubCACert.crt
p p 6.1.5.252 requireExplicitPolicy0subsubsubCACert.crt
p p 6.1.5.219 requireExplicitPolicy10CACert.crt
p p 6.1.5.221 requireExplicitPolicy10subCACert.crt
p p 6.1.5.223 requireExplicitPolicy10subsubCACert.crt
p p 6.1.5.225 requireExplicitPolicy10subsubsubCACert.crt
p p 6.1.5.264 requireExplicitPolicy2CACert.crt
   
# For yet unknown reasons gpgsm claims a bad signature.
? ? 6.1.5.266 requireExplicitPolicy2SelfIssuedCACert.crt
? ? 6.1.5.271 requireExplicitPolicy2SelfIssuedsubCACert.crt
? ? 6.1.5.268 requireExplicitPolicy2subCACert.crt
   
p p 6.1.5.237 requireExplicitPolicy4CACert.crt
p p 6.1.5.239 requireExplicitPolicy4subCACert.crt
p p 6.1.5.241 requireExplicitPolicy4subsubCACert.crt
p p 6.1.5.243 requireExplicitPolicy4subsubsubCACert.crt
p p 6.1.5.228 requireExplicitPolicy5CACert.crt
p p 6.1.5.230 requireExplicitPolicy5subCACert.crt
p p 6.1.5.232 requireExplicitPolicy5subsubCACert.crt
p p 6.1.5.234 requireExplicitPolicy5subsubsubCACert.crt
p p 6.1.5.255 requireExplicitPolicy7CACert.crt
p p 6.1.5.257 requireExplicitPolicy7subCARE2Cert.crt
p p 6.1.5.259 requireExplicitPolicy7subsubCARE2RE4Cert.crt
p p 6.1.5.261 requireExplicitPolicy7subsubsubCARE2RE4Cert.crt
   
